Establishment ID,Name,Address 1,Address 2,City,Zip,Inspection Date,Inspection Results,Inspection Type,Owner,Category,Type,Latitude,Longitude,Location
32865,CHICK-FIL-A,12289 TECH RD,,SILVER SPRING,20904,02/29/2024,No Critical Violations Noted,Pre-Opening - Environmental,TWG HOSPITALITY LLC,Restaurant,Food,39.1218,-76.9669,POINT (-76.9669 39.1218)
60424,OUTBACK STEAKHOUSE,8661 COLESVILLE RD,,SILVER SPRING,20910,02/27/2024,No Critical Violations Noted,Pre-Opening - Environmental,OUTBACK OF SILVER SPRING INC,Restaurant,Food,38.9961,-77.0261,POINT (-77.0261 38.9961)
60393,NOTHING BUNDT CAKE,20650 SENECA MEADOW PKWY,,GERMANTOWN,20876,02/27/2024,No Critical Violations Noted,Pre-Opening - Environmental,VERELYN GIBBS WATSON,Market,Food,39.1993,-77.2545,POINT (-77.2545 39.1993)
59337,CIELO DORADO BAKERY & DELI,13881 OUTLET DR,STE B,SILVER SPRING,20904,02/22/2024,No Critical Violations Noted,Pre-Opening - Environmental,CIELO DOREDO BAKERY LLC,Restaurant,Food,39.0835,-76.9453,POINT (-76.9453 39.0835)
58282,FENTON CITGO,8333 FENTON ST,,SILVER SPRING,20910,02/22/2024,No Critical Violations Noted,Pre-Opening - Environmental,NANI B SHRESTHA,Market,Food,38.9941,-77.0238,POINT (-77.0238 38.9941)
60387,AKWAABA RESTAURANT,10212 NEW HAMPSHIRE AVE,,SILVER SPRING,20903,02/21/2024,No Critical Violations Noted,Pre-Opening - Environmental,FRANCIS ADDAI,Restaurant,Food,39.023,-76.9785,POINT (-76.9785 39.023)
57253,WAWA #8536,405 S FREDERICK AVE,,GAITHERSBURG,20877,02/16/2024,No Critical Violations Noted,Pre-Opening - Environmental,WAWA INC,Market,Food,39.1366,-77.1922,POINT (-77.1922 39.1366)
59293,FIREHOUSE SUB,11160 VEIRS MILL RD,FC 8,SILVER SPRING,20902,02/16/2024,No Critical Violations Noted,Pre-Opening - Environmental,FHS OF WHEATON INC,Restaurant,Food,39.0352,-77.0551,POINT (-77.0551 39.0352)
59361,OSAKA RAMEN & SUSHI,12146 DARNESTOWN RD,,GAITHERSBURG,20878,02/14/2024,No Critical Violations Noted,Pre-Opening - Environmental,OSAKA RAMEN & SUSHI,Restaurant,Food,39.1167,-77.252,POINT (-77.252 39.1167)
59374,SARAH'S HANDMADE ICE-CREAM,14929 SHADY GROVE RD,# I,ROCKVILLE,20850,02/14/2024,No Critical Violations Noted,Pre-Opening - Environmental,SOHEE PARK,Market,Food,39.0971,-77.1919,POINT (-77.1919 39.0971)
32865,CHICK-FIL-A,12289 TECH RD,,SILVER SPRING,20904,02/14/2024,No Critical Violations Noted,Pre-Opening - Environmental,TWG HOSPITALITY LLC,Restaurant,Food,39.1218,-76.9669,POINT (-76.9669 39.1218)
48161,JAVA NATION - SILVER SPRING,"1010 WAYNE AVE, SUITE 120 & 151",(RETAIL 1 & 2),SILVER SPRING,20910,02/12/2024,No Critical Violations Noted,Pre-Opening - Environmental,JN SILVER SPRING INC,Market,Food,38.994,-77.0277,POINT (-77.0277 38.994)
59335,EQUATORIAL FOOD MARKET,220 GIRARD ST,STE B,GAITHERSBURG,20877,02/09/2024,No Critical Violations Noted,Pre-Opening - Environmental,FOYET WENDEU EMILE,Market,Food,39.142,-77.1835,POINT (-77.1835 39.142)
59342,DIG,4733 ELM ST,,BETHESDA,20814,02/07/2024,No Critical Violations Noted,Pre-Opening - Environmental,DIG BETHESDA LLC,Restaurant,Food,38.9826,-77.0956,POINT (-77.0956 38.9826)
59331,KHARIS LAVENDER FIELDS,20910 MERLE DR,,GAITHERSBURG,20882,02/06/2024,No Critical Violations Noted,Pre-Opening - Environmental,CLAUDIA TSAS/ KHARIS LAVENDER FIELDS,Market,Food,39.2003,-77.1564,POINT (-77.1564 39.2003)
53876,VILLAGE CORNER DELI,11419 GRANDVIEW AVE,,SILVER SPRING,20902,01/31/2024,No Critical Violations Noted,Pre-Opening - Environmental,MARIZA LUJAN,Market,Food,39.0421,-77.053,POINT (-77.053 39.0421)
58268,PIZZA FORNO,8750 GEORGIA AVE,,SILVER SPRING,20910,01/30/2024,No Critical Violations Noted,Pre-Opening - Environmental,LYONS DEN LLC,Market,Food,38.9985,-77.0313,POINT (-77.0313 38.9985)
59299,MONSTER TEA & PIKE BAKERY,1066 ROCKVILLE PIKE,,ROCKVILLE,20852,01/29/2024,No Critical Violations Noted,Pre-Opening - Environmental,JJS DESSERTS INC,Market,Food,39.0725,-77.1325,POINT (-77.1325 39.0725)
57218,PUPUSERIA MANA,6842 NEW HAMPSHIRE AVE,,TAKOMA PARK,20912,01/26/2024,No Critical Violations Noted,Pre-Opening - Environmental,PUPUSERIA MANA LLC,Restaurant,Food,38.9749,-76.9956,POINT (-76.9956 38.9749)
59303,24/7 TOBACCO & GROCERY,11244 GEORGIA AVE,,SILVER SPRING,20902,01/25/2024,No Critical Violations Noted,Pre-Opening - Environmental,24/7 TOBACCO & GROCERY,Market,Food,39.0399,77.0516,POINT (77.0516 39.0399)
58270,RANGOON RUBY,1066 ROCKVILLE PIKE,,ROCKVILLE,20852,01/12/2024,No Critical Violations Noted,Pre-Opening - Environmental,S&T SUSHI CORP,Restaurant,Food,39.0722,-77.1325,POINT (-77.1325 39.0722)
56174,AVENTINO / AP PIZZA SHOP,4747 BETHESDA AVE,,BETHESDA,20814,01/12/2024,No Critical Violations Noted,Pre-Opening - Environmental,NO PLACE LIKE ROME LLC,Restaurant,Food,38.9814,-77.0946,POINT (-77.0946 38.9814)
56158,ALA - BETHESDA,4948 FAIRMONT AVE,,BETHESDA,20814,01/12/2024,No Critical Violations Noted,Pre-Opening - Environmental,4948 FAIRMONT LLC,Restaurant,Food,38.9876,-77.0973,POINT (-77.0973 38.9876)
56192,MOBIL GAS STATION,890 ROCKVILLE PIKE,,ROCKVILLE,20852,01/10/2024,No Critical Violations Noted,Pre-Opening - Environmental,ROCKVILLE SERVICES INC,Market,Food,39.0752,-77.1356,POINT (-77.1356 39.0752)
58286,DMV EMPANADAS,12115-12117 NEBEL ST,,ROCKVILLE,20852,01/10/2024,No Critical Violations Noted,Pre-Opening - Environmental,MARCO ALMARAZ / DMV EMPANADAS LLC,Restaurant,Food,39.0516,-77.1089,POINT (-77.1089 39.0516)
58273,CIELO ROJO,7211 CARROLL AVE,,TAKOMA PARK,20912,01/02/2024,No Critical Violations Noted,Pre-Opening - Environmental,SHILOH RESTAURANT GROUP LLC,Restaurant,Food,38.9778,-77.0069,POINT (-77.0069 38.9778)
56188,GIANT FOOD #2313,5320 ZENITH OVERLOOK,,BETHESDA,20816,12/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,GIANT OF MARYLAND LLC,Market,Food,38.9639,-77.1074,POINT (-77.1074 38.9639)
58259,WOODLIN ELEMENTARY SCHOOL,2101 LUZERNE AVE,,SILVER SPRING,20910,12/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,MONTGOMERY COUNTY PUBLIC SCHOOLS,Public School- Elementary,Food,39.0066,-77.047,POINT (-77.047 39.0066)
57242,FOUR CORNER LITTLE STORE,12623 WISTERIA DR,STE B,GERMANTOWN,20874,12/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,MARIA ANDREA MEJIA GUEVARA,Market,Food,39.1719,-77.2611,POINT (-77.2611 39.1719)
60424,OUTBACK STEAKHOUSE,8661 COLESVILLE RD,,SILVER SPRING,20910,12/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,OUTBACK OF SILVER SPRING INC,Restaurant,Food,38.9961,-77.0261,POINT (-77.0261 38.9961)
26556,QIAGEN - GERMANTOWN GUCKENHEIMER,19300 GERMANTOWN RD,,GERMANTOWN,20874,12/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,GUCKENHEIMER - TAX DEPARTMENT,Restaurant,Food,39.1734,-77.2777,POINT (-77.2777 39.1734)
56188,GIANT FOOD #2313,5320 ZENITH OVERLOOK,,BETHESDA,20816,12/20/2023,No Critical Violations Noted,Pre-Opening - Environmental,GIANT OF MARYLAND LLC,Market,Food,38.9639,-77.1074,POINT (-77.1074 38.9639)
53999,HISSHO SUSHI @ GIANT FOOD # 2313,5310 ZENITH OVERLOOK,,BETHESDA,20816,12/20/2023,No Critical Violations Noted,Pre-Opening - Environmental,LWIN FAMILY COMPANY LLC,Market,Food,38.9639,-77.1074,POINT (-77.1074 38.9639)
56188,GIANT FOOD #2313,5320 ZENITH OVERLOOK,,BETHESDA,20816,12/20/2023,No Critical Violations Noted,Pre-Opening - Environmental,GIANT OF MARYLAND LLC,Market,Food,38.9639,-77.1074,POINT (-77.1074 38.9639)
31843,SOUTH COUNTY REGIONAL RECREATION & AQUATIC CENTER,1315 APPLE AVE,,SILVER SPRING,20910,12/19/2023,No Critical Violations Noted,Pre-Opening - Environmental,MONTGOMERY COUNTY DEPT OF RECREATION,Market,Food,38.9961,-77.0333,POINT (-77.0333 38.9961)
29176,CASEY COMMUNITY CENTER,810 S. FREDERICK AVE,,GAITHERSBURG,20877,12/11/2023,No Critical Violations Noted,Pre-Opening - Environmental,CITY OF GAITHERSBURG,Restaurant,Food,39.1241,-77.1816,POINT (-77.1816 39.1241)
57236,MOBY DICK NORTH BETHESDA,11431-A ROCKVILLE PIKE,,ROCKVILLE,20852,12/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,MOBY DICK NORTH BETHESDA LLC,Restaurant,Food,39.0445,-77.1106,POINT (-77.1106 39.0445)
57230,TEAS ME BUBBLE TEA,5017 WILSON LANE,,BETHESDA,20814,12/04/2023,No Critical Violations Noted,Pre-Opening - Environmental,HAI CAO,Restaurant,Food,38.9877,-77.0994,POINT (-77.0994 38.9877)
53841,KAT'S KITCHEN & COMPANY,12854 NEW HAMPSHIRE AVE,,SILVER SPRING,20904,11/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,KATHERINE ROGERS,Restaurant,Food,39.0663,-77.0014,POINT (-77.0014 39.0663)
57235,IVELA SPORTS LOUNGE LLC,949 BONIFANT ST,STE A,SILVER SPRING,20910,11/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,KALEB TADELE,Restaurant,Food,38.9941,-77.0257,POINT (-77.0257 38.9941)
54012,LE MACARON FRENCH PASTRIES,7 GRAND CORNER AVE,,GAITHERSBURG,20878,11/28/2023,No Critical Violations Noted,Pre-Opening - Environmental,KEMP CAFE LLC,Restaurant,Food,39.1184,-77.201,POINT (-77.201 39.1184)
57231,DOLLAR TREE #09355,11560A ROCKVILLE PIKE,,ROCKVILLE,20852,11/28/2023,No Critical Violations Noted,Pre-Opening - Environmental,DOLLAR TREE STORES INC,Market,Food,39.0465,-77.1132,POINT (-77.1132 39.0465)
56154,ROOTED 3,4916 CORDELL AVE,,BETHESDA,20814,11/27/2023,No Critical Violations Noted,Pre-Opening - Environmental,ROOT STRENGTH LLC,Restaurant,Food,38.9889,-77.0982,POINT (-77.0982 38.9889)
56172,DONUTCHEW,7101 DEMOCRACY BLVD,#2154,BETHESDA,20817,11/22/2023,No Critical Violations Noted,Pre-Opening - Environmental,DLK MONTGOMERY LLC,Market,Food,39.0243,-77.146,POINT (-77.146 39.0243)
57228,EUROPEAN MARKET,17617 REDLAND RD,,DERWOOD,20855,11/22/2023,No Critical Violations Noted,Pre-Opening - Environmental,EDNILSON MENDES,Market,Food,39.1446,-77.1442,POINT (-77.1442 39.1446)
55133,SPROUTS FARMER'S MARKET,15793 OLD COLUMBIA PIKE,,BURTONSVILLE,20866,11/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,SF MARKETS LLC,Restaurant,Food,39.1163,-76.9212,POINT (-76.9212 39.1163)
55123,DON JUAN MERCADO LATINO,11222 TRIANGLE LANE,,SILVER SPRING,20902,11/14/2023,No Critical Violations Noted,Pre-Opening - Environmental,JUAN JOSE HERNENDEZ & ISMEL LACKELINE MEZA,Restaurant,Food,39.0392,-77.0516,POINT (-77.0516 39.0392)
55130,MUOI TIEU,7006 CARROLL AVE. STE A,,TAKOMA PARK,20912,11/13/2023,No Critical Violations Noted,Pre-Opening - Environmental,THUY-TU TRAN,Restaurant,Food,38.975,-77.0122,POINT (-77.0122 38.975)
20241,SEE'S CANDIES HOLIDAY GIFT CENTER,7101 DEMOCRACY BLVD,,BETHESDA,20817,11/09/2023,No Critical Violations Noted,Pre-Opening - Environmental,"SEE'S CANDIES, INC",Seasonal,Food,39.0233,-77.1486,POINT (-77.1486 39.0233)
51532,FRESH BAGUETTE,19548 AMARANTH DR,,GERMANTOWN,20874,11/08/2023,No Critical Violations Noted,Pre-Opening - Environmental,FRESH BAGUETTE HOLDINGS,Market,Food,39.1772,-77.2519,POINT (-77.2519 39.1772)
55043,ADELINE & MIMI LLC,7845-D AIRPARK RD,,GAITHERSBURG,20879,11/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,ADELINE & MIMI LLC,Caterer,Food,39.1748,-77.1589,POINT (-77.1589 39.1748)
56170,THE GROVE RESTAURANT,7747 TUCKERMAN LANE,,POTOMAC,20854,11/02/2023,No Critical Violations Noted,Pre-Opening - Environmental,AUGIES POTOMAC LLC / THE GROVE RESTAURANT,Restaurant,Food,39.0408,-77.1553,POINT (-77.1553 39.0408)
17084,SAINT MARK PRESBYTERIAN CHURCH,10701 OLD GEORGETOWN RD.,,ROCKVILLE,20852,11/02/2023,No Critical Violations Noted,Pre-Opening - Environmental,SAINT MARK PRESBYTERIAN CHURCH,Non-Profit,Food,39.0315,-77.1254,POINT (-77.1254 39.0315)
56173,MORNING MY DAY,1305 FENWICK LANE,,SILVER SPRING,20910,10/30/2023,No Critical Violations Noted,Pre-Opening - Environmental,WENTING XUE,Restaurant,Food,38.9983,-77.0312,POINT (-77.0312 38.9983)
56186,POKE BROS,107 MARKET ST,,GAITHERSBURG,20878,10/23/2023,No Critical Violations Noted,Pre-Opening - Environmental,POKE BROS KENTLAND LLC,Market,Food,39.1228,-77.2352,POINT (-77.2352 39.1228)
51461,CVS/PHARMACY #11406,311 KENTLANDS BLVD,,GAITHERSBURG,20878,10/23/2023,No Critical Violations Noted,Pre-Opening - Environmental,MARYLAND CVS PHARMACY LLC,Market,Food,39.1237,-77.2372,POINT (-77.2372 39.1237)
55142,AKIRA RAMEN AND IZAKAYA GAITHERSBURG,105 PARAMOUNT PARK DR,,GAITHERSBURG,20879,10/20/2023,No Critical Violations Noted,Pre-Opening - Environmental,AKIRA GAI INC,Restaurant,Food,39.1595,-77.2218,POINT (-77.2218 39.1595)
41242,BUFFALO WILD WINGS #761,668 CLOPPER RD,,GAITHERSBURG,20878,10/20/2023,No Critical Violations Noted,Pre-Opening - Environmental,"BWW LEX PARK, LLC",Restaurant,Food,39.1425,-77.2219,POINT (-77.2219 39.1425)
55089,CHUCK E CHEESE #531,5238 NICHOLSON LANE,,KENSINGTON,20895,10/19/2023,No Critical Violations Noted,Pre-Opening - Environmental,CEC ENTERTAINMENT LLC,Restaurant,Food,39.0435,-77.1064,POINT (-77.1064 39.0435)
55133,SPROUTS FARMER'S MARKET,15793 OLD COLUMBIA PIKE,,BURTONSVILLE,20866,10/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,SF MARKETS LLC,Restaurant,Food,39.1163,-76.9212,POINT (-76.9212 39.1163)
56161,KOMA,8006 FLOWER AVE,,TAKOMA PARK,20912,10/16/2023,Facility Closed,Pre-Opening - Environmental,BRAD FEICKERT,Market,Food,38.9892,-77.0015,POINT (-77.0015 38.9892)
56215,OUMI SUSHI @ SPROUTS #921,15793 OLD COLUMBIA PIKE,,BURTONSVILLE,20866,10/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,LWIN FAMILY COMPANY LLC,Restaurant,Food,39.1152,-76.932,POINT (-76.932 39.1152)
54023,TOUS LES JOURS,13069 WISTERIA DR,,GERMANTOWN,20874,10/13/2023,No Critical Violations Noted,Pre-Opening - Environmental,ZEROJIP INC,Market,Food,39.1787,-77.2713,POINT (-77.2713 39.1787)
55085,PINES OF ROME EXPRESS,121-B CONGRESSINAL LANE,STE 105,ROCKVILLE,20852,10/13/2023,No Critical Violations Noted,Pre-Opening - Environmental,,Restaurant,Food,39.0637,-77.128,POINT (-77.128 39.0637)
55118,TACOS WAY SILVER SPRING,8777-B FIRST AVE,,SILVER SPRING,20910,10/12/2023,No Critical Violations Noted,Pre-Opening - Environmental,TWSS1 LLC,Restaurant,Food,38.9984,-77.0323,POINT (-77.0323 38.9984)
55110,CVS PHARMACY #10894,8005 GRAMERCY BLVD,STE 180,DERWOOD,20855,10/12/2023,No Critical Violations Noted,Pre-Opening - Environmental,MARYLAND CVS PHARMACY LLC,Market,Food,39.1239,-77.1652,POINT (-77.1652 39.1239)
56180,MIMI'S HANDMADE ICE CREAM,12274 E ROCKVILLE PIKE,,ROCKVILLE,20852,10/05/2023,No Critical Violations Noted,Pre-Opening - Environmental,HANDMADE ICE CREAM FEDERAL PLAZA LLC,Market,Food,39.0573,-77.1233,POINT (-77.1233 39.0573)
55102,SWEET ELLA'S BROWNIE COMPANY,6301 RIVER RD,,BETHESDA,20817,10/02/2023,No Critical Violations Noted,Pre-Opening - Environmental,SWEET ELLA'S BROWNIE COMPANY,Restaurant,Food,38.9769,-77.1265,POINT (-77.1265 38.9769)
55124,CHIP CITY,4939 ELM STREET,,BETHESDA,20814,09/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,PPTG HOLDINGS LLC,Restaurant,Food,38.9825,-77.0977,POINT (-77.0977 38.9825)
54004,ICE CREAM CITY AND MORE,8478 PINEY BRANCH RD,,SILVER SPRING,20901,09/26/2023,No Critical Violations Noted,Pre-Opening - Environmental,ICE CEAM CITY AND MOE LLC,Market,Food,38.9987,-77.0044,POINT (-77.0044 38.9987)
54033,DISTRICT BISTRO AND FRANKS BURGER,11230 GRANDVIEW AVE,,SILVER SPRING,20902,09/26/2023,No Critical Violations Noted,Pre-Opening - Environmental,SIMPLE FOOD GROUP LLC/PEDRO MATAMOROS,Restaurant,Food,39.0393,-77.0528,POINT (-77.0528 39.0393)
53926,LA CARRETA GROCERY,18749 N FREDERICK RD,UNIT I & J,GAITHERSBURG,20879,09/25/2023,No Critical Violations Noted,Pre-Opening - Environmental,TU SUPER GROCERY 1 LLC,Market,Food,39.164,-77.2259,POINT (-77.2259 39.164)
33177,BASSETT'S RESTAURANT,19950 FISHER AVE,,POOLESVILLE,20837,09/18/2023,Facility Closed,Pre-Opening - Environmental,ALL FLAVORS INC,Restaurant,Food,39.1459,-77.4169,POINT (-77.4169 39.1459)
53989,PIKE EL DIAMANTE,4906 ST. ELMO AVE,,BETHESDA,20814,09/18/2023,No Critical Violations Noted,Pre-Opening - Environmental,S AND S FOOD LLC,Restaurant,Food,38.9887,-77.0974,POINT (-77.0974 38.9887)
55092,LIGAYAS FILIPINO FOOD,11406-C GEORGIA AVE,,SILVER SPRING,20902,09/13/2023,No Critical Violations Noted,Pre-Opening - Environmental,LIGAYAS LLC,Restaurant,Food,39.0421,-77.0528,POINT (-77.0528 39.0421)
52571,CHARLEYS PHILLY STEAKS,13617 CONNECTICUT AVE,,SILVER SPRING,20906,09/13/2023,No Critical Violations Noted,Pre-Opening - Environmental,H & H ASPEN HILL LLC,Restaurant,Food,39.078,-77.0798,POINT (-77.0798 39.078)
260,BETHESDA COUNTRY CLUB,7601 BRADLEY BLVD.,,BETHESDA,20817,09/13/2023,No Critical Violations Noted,Pre-Opening - Environmental,"BETHESDA COUNTRY CLUB, INC.",Restaurant,Food,39.0131,-77.1527,POINT (-77.1527 39.0131)
53953,RED RIBBON BAKESHOP,2501 UNIVERSITY BLVD W,,SILVER SPRING,20902,09/12/2023,No Critical Violations Noted,Pre-Opening - Environmental,RED RIBBON BAKESHOP INC,Market,Food,39.0418,-77.0521,POINT (-77.0521 39.0418)
55053,UP COUNTY EARLY CHILDHOOD CENTER@EMORY GROVE CTR,18100 WASHINGTON GROVE LANE,,GAITHERSBURG,20877,09/12/2023,No Critical Violations Noted,Pre-Opening - Environmental,MONTGOMERY COUNTY PUBLIC SCHOOLS,Public School- Elementary,Food,39.1524,-77.1648,POINT (-77.1648 39.1524)
55045,WHELAN'S BEER AND WINE,9812 FALLS RD,#106,POTOMAC,20854,09/07/2023,No Critical Violations Noted,Pre-Opening - Environmental,WHELANS LLC,Market,Food,39.0172,-77.2106,POINT (-77.2106 39.0172)
54024,MARGARITA BAR & GRILL,19201 FREDERICK AVE,,GERMANTOWN,20876,09/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,JB BAR AND GRILL,Restaurant,Food,39.1705,-77.2347,POINT (-77.2347 39.1705)
55080,NAZ'S HALAL FOOD,7671 NEW HAMPSHIRE AVE,,TAKOMA PARK,20912,09/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,NAZ HALA TP LLC,Market,Food,38.9879,-76.9873,POINT (-76.9873 38.9879)
55055,THE HEIGHTS,5406 WISCONSIN AVE,STE A,CHEVY CHASE,20815,08/31/2023,No Critical Violations Noted,Pre-Opening - Environmental,THE HEIGHTS MD LLC,Restaurant,Food,38.9616,-77.0863,POINT (-77.0863 38.9616)
55082,SILKY GEM,332 MAIN ST,STE 100,GAITHERSBURG,20878,08/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,SILKY GEM LLC,Market,Food,39.1218,-77.2378,POINT (-77.2378 39.1218)
54026,CHOPIN NOODLE HOUSE,12123 DARNESTOWN RD,,GAITHERSBURG,20878,08/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,QIANG SONG,Restaurant,Food,39.118,-77.2506,POINT (-77.2506 39.118)
55084,WASHINGTON SIKH CENTER,7500 WARFIELD RD,,GAITHERSBURG,20882,08/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,WASHINGTON SIKH CENTER,Non-Profit,Food,39.1946,-77.1539,POINT (-77.1539 39.1946)
55054,CHARLEY'S PHILLY STEAKS AND WINGS,20910 FREDERICK RD,,GERMANTOWN,20876,08/28/2023,No Critical Violations Noted,Pre-Opening - Environmental,OUR FIRST PHILLY INC,Restaurant,Food,39.1989,-77.2526,POINT (-77.2526 39.1989)
54010,CVS PHARMACY #11452,3820 CHAPLIN PLACE,STE 102,CHEVY CHASE,20815,08/25/2023,No Critical Violations Noted,Pre-Opening - Environmental,MARYLAND CVS PHARMACY LLC,Market,Food,38.9956,-77.0767,POINT (-77.0767 38.9956)
2673,WILLIAM T. PAGE ELEMENTARY,13400 TAMARACK RD.,,SILVER SPRING,20904,08/24/2023,No Critical Violations Noted,Pre-Opening - Environmental,MONTGOMERY COUNTY PUBLIC SCHOOLS,Public School- Elementary,Food,39.0748,-76.9837,POINT (-76.9837 39.0748)
55054,CHARLEY'S PHILLY STEAKS AND WINGS,20910 FREDERICK RD,,GERMANTOWN,20876,08/24/2023,No Critical Violations Noted,Pre-Opening - Environmental,OUR FIRST PHILLY INC,Restaurant,Food,39.1989,-77.2526,POINT (-77.2526 39.1989)
55060,ANDY'S PIZZA,4600 EAST WEST HWY,,BETHESDA,20814,08/24/2023,No Critical Violations Noted,Pre-Opening - Environmental,ANDYS PIZZA EAST WEST LLC,Restaurant,Food,38.9868,-77.9845,POINT (-77.9845 38.9868)
386,BURNT MILLS ELEMENTARY,11211 CHILDS ST.,,SILVER SPRING,20901,08/23/2023,No Critical Violations Noted,Pre-Opening - Environmental,MONTGOMERY COUNTY PUBLIC SCHOOLS,Public School- Elementary,Food,39.0394,-77.0013,POINT (-77.0013 39.0394)
55044,WISEGUY PIZZA,11160 VEIRS MILL RD,,SILVER SPRING,20902,08/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,WISEGUY WHEATON LLC,Restaurant,Food,39.037,-77.0548,POINT (-77.0548 39.037)
35777,THE WOODS ACADEMY,6801 GREENTREE RD,,BETHESDA,20817,08/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,OUR LADY OF THE WOODS CORP,Private School,Food,39.0086,-77.1383,POINT (-77.1383 39.0086)
