Establishment ID,Name,Address 1,Address 2,City,Zip,Inspection Date,Inspection Results,Inspection Type,Owner,Category,Type,Latitude,Longitude,Location
2974,NORTHWEST HIGH SCHOOL,13501 RICHTER FARM RD.,,GERMANTOWN,20874,08/17/2023,No Critical Violations Noted,Pre-Opening - Environmental,MONTGOMERY COUNTY PUBLIC SCHOOLS,Public School- High,Food,39.1515,-77.2794,POINT (-77.2794 39.1515)
1669,MONOCACY ELEMENTARY,18801 BARNESVILLE RD.,,DICKERSON,20842,08/17/2023,No Critical Violations Noted,Pre-Opening - Environmental,MONTGOMERY COUNTY PUBLIC SCHOOLS,Public School- Elementary,Food,39.2245,-77.3927,POINT (-77.3927 39.2245)
5694,NORTHWEST HIGH SCHOOL CONCESSION STANDS,13501 RICHTER FARM RD.,,GERMANTOWN,20874,08/17/2023,No Critical Violations Noted,Pre-Opening - Environmental,NORTHWEST HIGH SCHOOL BOOSTER CLUB,Carry Out,Food,39.1497,-77.2798,POINT (-77.2798 39.1497)
53946,SHEETZ,751 PROGRESS WAY,,GAITHERSBURG,20879,08/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,SHEETZ INC,Market,Food,39.1542,-77.2154,POINT (-77.2154 39.1542)
53826,PIZZA HUT,10100 COLESVILLE RD,,SILVER SPRING,20901,08/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,LUIS IBARGUENGOYTIA/ CHAAC PIZZA NORTHEAST LLC,Restaurant,Food,39.0207,-77.0129,POINT (-77.0129 39.0207)
53740,AROMA LOUNGE,948 SLIGO AVE,,SILVER SPRING,20910,08/14/2023,No Critical Violations Noted,Pre-Opening - Environmental,ALEMAYEHU AKALU,Restaurant,Food,38.99,-77.0256,POINT (-77.0256 38.99)
53770,L.I.B FLAVORS,2341 DISTRIBUTION CIR,,SILVER SPRING,20916,08/11/2023,No Critical Violations Noted,Pre-Opening - Environmental,L.I.B FLAVORS LLC,Caterer,Food,39.007,-77.0496,POINT (-77.0496 39.007)
53944,MING'S CHINESE RESTAURANT,800 PLEASANT DR,#120,ROCKVILLE,20850,08/09/2023,No Critical Violations Noted,Pre-Opening - Environmental,WANG'S FAMILY LLC,Restaurant,Food,39.1136,-77.1711,POINT (-77.1711 39.1136)
50314,FIVE BELOW #8144,11160 VEIRS MILL RD,,SILVER SPRING,20902,08/07/2023,No Critical Violations Noted,Pre-Opening - Environmental,FIVE BELOW INC,Market,Food,39.037,-77.0548,POINT (-77.0548 39.037)
54002,MEGAMART,33 DALAMAR ST,,GAITHERSBURG,20877,08/03/2023,No Critical Violations Noted,Pre-Opening - Environmental,FOR MY CHILDREN INC,Market,Food,39.1457,-77.2053,POINT (-77.2053 39.1457)
51532,FRESH BAGUETTE,19548 AMARANTH DR,,GERMANTOWN,20874,08/02/2023,No Critical Violations Noted,Pre-Opening - Environmental,FRESH BAGUETTE HOLDINGS,Market,Food,39.1772,-77.2519,POINT (-77.2519 39.1772)
53957,GOLDS GYM DC METRO GERMANTOWN,13060 MIDDLEBROOK RD,,GERMANTOWN,20874,07/24/2023,Critical Violations Corrected,Pre-Opening - Environmental,CFJ HOLDINGS LLC DBA GBG LLC,Market,Food,39.1816,-77.2717,POINT (-77.2717 39.1816)
53853,REN LLC,7845 AIRPARK RD,,GAITHERSBURG,20879,07/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,REN LLC,Caterer,Food,39.1708,-77.1607,POINT (-77.1607 39.1708)
53758,BARRA BRAVA CEVICHERIA PERUANA,"15420 OLD COLUMBIA PIKE, UNIT B",,BURTONSVILLE,20866,07/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,JOHAN REYES,Restaurant,Food,39.1094,-76.9366,POINT (-76.9366 39.1094)
53973,STARBUCK COFFEE CO #70455,1316 EAST WEST HWY,,SILVER SPRING,20910,07/18/2023,No Critical Violations Noted,Pre-Opening - Environmental,STARBUCKS CORPORATION,Market,Food,38.993,-77.0321,POINT (-77.0321 38.993)
53759,HELLO VIETNAM RESTAURANT,2200 VEIRS MILL RD,,ROCKVILLE,20851,07/12/2023,No Critical Violations Noted,Pre-Opening - Environmental,LUC VAN PHAM / VIETFOOD LLC,Restaurant,Food,39.0758,-77.115,POINT (-77.115 39.0758)
53945,UNCORKED,8525 CHEVY CHASE LAKE TERRACE,,CHEVY CHASE,20815,07/07/2023,No Critical Violations Noted,Pre-Opening - Environmental,THE CHASE LLC,Market,Food,38.996,-77.0758,POINT (-77.0758 38.996)
53924,A & A CATERING DMV LLC,7845-D AIRPARK RD,,GAITHERSBURG,20879,07/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,A & A CATERING DMV LLC,Caterer,Food,39.1708,-77.1607,POINT (-77.1607 39.1708)
53955,LA TABLE DU CHATEAU,7845 AIRPARK RD,STE E,GAITHERSBURG,20879,07/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,MAX ZELENKOV / LE TRUCK LLC,Market,Food,39.1708,-77.1666,POINT (-77.1666 39.1708)
53917,ONELIFE FITNESS OLNEY,17821 GEORGIA AVE,,OLNEY,20832,07/03/2023,No Critical Violations Noted,Pre-Opening - Environmental,USF S&H MARYLAND LLC,Market,Food,39.1496,-77.0649,POINT (-77.0649 39.1496)
53856,JAPONG BAKERY,"765 ROCKVILLE PIKE, STE A& B",,ROCKVILLE,20852,07/03/2023,No Critical Violations Noted,Pre-Opening - Environmental,CHUN-HUNG SU/JAPONG LLC,Market,Food,39.0777,-77.1417,POINT (-77.1417 39.0777)
53842,DALIA'S FALAFEL,7750 OLD GEORGETOWN RD,,BETHESDA,20814,06/30/2023,No Critical Violations Noted,Pre-Opening - Environmental,CRAZYBANGINDELICIOUS TACOS,Restaurant,Food,38.9867,-77.0981,POINT (-77.0981 38.9867)
18564,OLNEY MILL SWIM CLUB SNACK BAR,3611 BRIARS RD.,,OLNEY,20833,06/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,OLNEY MILL SWIM CLUB,Snack Bar,Food,39.1692,-77.0718,POINT (-77.0718 39.1692)
53753,OLNEY WINERY,52 OLNEY- SANDY SPRING RD,,ASHTON,20861,06/28/2023,No Critical Violations Noted,Pre-Opening - Environmental,FRONT PORCH MICRO WINERY,Restaurant,Food,39.1491,-77.0136,POINT (-77.0136 39.1491)
53741,THE SALT LINE BETHESDA,4900 HAMPDEN LANE,,BETHESDA,20814,06/23/2023,No Critical Violations Noted,Pre-Opening - Environmental,TSL BETHESDA LLC,Restaurant,Food,38.9825,-77.0965,POINT (-77.0965 38.9825)
53779,AWDAMET MARKET,8202 GEORGIA AVE,,SILVER SPRING,20910,06/23/2023,No Critical Violations Noted,Pre-Opening - Environmental,SISTERS MARKET LLC,Market,Food,38.992,-77.0273,POINT (-77.0273 38.992)
50281,KEMA BY KENAKI,11325 SEVEN LOCKS RD,UNIT 115,POTOMAC,20854,06/22/2023,No Critical Violations Noted,Pre-Opening - Environmental,KENAKI CABIN JOHN LLC,Restaurant,Food,39.0421,-77.1579,POINT (-77.1579 39.0421)
53804,CROSSVINES RESTAURANT,16601 W WILLARD RD,,POOLESVILLE,20837,06/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,COMPASS GROUP USA INC DBA RESTURANT ASSOCIATES LLC,Restaurant,Food,39.124,-77.4203,POINT (-77.4203 39.124)
53890,NEW GRAND MART FOOD COURT,13069 WISTERIA DR,,GERMANTOWN,20874,06/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,GREEN PARADISE GERMANTOWN INC,Restaurant,Food,39.1787,-77.2714,POINT (-77.2714 39.1787)
48249,CHARLEYS CHEESESTEAKS WINGS,19877 CENTURY BLVD,,GERMANTOWN,20874,06/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,H & H GERMANTOWN LLC,Restaurant,Food,39.1826,-77.2639,POINT (-77.2639 39.1826)
53900,NEALS BAGELS,113 COMMERCE SQUARE PLACE,,GAITHERSBURG,20878,06/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,NEILS BAGELS 2 LLC,Market,Food,39.1227,-77.2344,POINT (-77.2344 39.1227)
51453,KANTUTAS RESTAURANT BAR & GRILL,"2400 UNIVERSITY BLVD, UNIT 1",,SILVER SPRING,20902,06/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,KANTUTAS RESTAURANT INC,Restaurant,Food,39.0414,-77.0506,POINT (-77.0506 39.0414)
53912,BAKED POTATO HOUSE,"22705 CLARKSBURG RD, UNIT 922",,CLARKSBURG,20871,06/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,BAKED POTATO HOUSE LLC,Restaurant,Food,39.2286,-77.2873,POINT (-77.2873 39.2286)
53870,THE CHARMERY,"8551 CONNECTICUT AVE , STE B202",,CHEVY CHASE,20815,06/14/2023,No Critical Violations Noted,Pre-Opening - Environmental,THE CHARMERY CHEVY CHASE LAKE LLC,Restaurant,Food,38.9961,-77.077,POINT (-77.077 38.9961)
53907,WAGSHAL'S GRAND BODEGA,6124 MACARTHUR BLVD,,BETHESDA,20816,06/14/2023,No Critical Violations Noted,Pre-Opening - Environmental,WAGSHAL'S MARKET LLC,Restaurant,Food,38.9437,-77.1162,POINT (-77.1162 38.9437)
51553,COLONY GRILL,11325 SEVEN LOCKS RD,SUITE 8,POTOMAC,20854,06/13/2023,No Critical Violations Noted,Pre-Opening - Environmental,COLONY GRILL DEVELOPMENT LLC,Restaurant,Food,39.0412,-77.1593,POINT (-77.1593 39.0412)
53802,JASMINE MANAGEMENT,19851 CENTURY BLVD,,GERMANTOWN,20874,06/12/2023,No Critical Violations Noted,Pre-Opening - Environmental,JASMINE MANAGEMENT INC,Restaurant,Food,39.182,-77.2648,POINT (-77.2648 39.182)
18211,MONTGOMERY BLAIR HIGH SCHOOL BASEBALL STADIUM,"51 UNIVERSITY BLVD., E.",,SILVER SPRING,20910,06/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,"MARYLAND COMMUNITY BASEBALL, INC.",Snack Bar,Food,39.0177,-77.0088,POINT (-77.0088 39.0177)
53796,SMOOTHIE KING #1732,"18151 VILLAGE CENTER DR, #28",,OLNEY,20832,06/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,GILLY ARIE,Market,Food,39.1539,-77.0633,POINT (-77.0633 39.1539)
52677,BABY BAR,375 MAIN ST,,GAITHERSBURG,20878,06/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,BABY BAR,Market,Food,39.1209,-77.2374,POINT (-77.2374 39.1209)
53886,BENTO EXPRESS,10123 COLESVILLE RD,UNIT 9B,SILVER SPRING,20901,06/05/2023,No Critical Violations Noted,Pre-Opening - Environmental,BENTO EXPRESS MD INC,Restaurant,Food,39.0206,-77.0118,POINT (-77.0118 39.0206)
53836,DUNKIN DONUTS,20000 GOSHEN RD,,GAITHERSBURG,20879,06/01/2023,No Critical Violations Noted,Pre-Opening - Environmental,GOSHEN DONUTS LLC,Market,Food,39.1858,-77.1891,POINT (-77.1891 39.1858)
53722,CHICKEN BASKET,30 N SUMMIT AVE,,GAITHERSBURG,20877,06/01/2023,No Critical Violations Noted,Pre-Opening - Environmental,KHALIL DUBBANEH,Restaurant,Food,39.1434,-77.1933,POINT (-77.1933 39.1434)
17839,NORTHWEST BRANCH SWIM CLUB,10850 LOCKWOOD DR.,,SILVER SPRING,20904,05/31/2023,No Critical Violations Noted,Pre-Opening - Environmental,NORTHWEST BRANCH RECREATION INC,Snack Bar,Food,39.0343,-77.0005,POINT (-77.0005 39.0343)
17419,FOREST KNOLLS POOL SNACK BAR,11105 FOXGLOVE LA.,,SILVER SPRING,20901,05/30/2023,No Critical Violations Noted,Pre-Opening - Environmental,"FOREST KNOLLS POOL, INC.",Snack Bar,Food,39.0367,-77.0118,POINT (-77.0118 39.0367)
17329,CONGRESSIONAL CC POOL SNACK BAR,8500 RIVER RD.,,BETHESDA,20817,05/26/2023,No Critical Violations Noted,Pre-Opening - Environmental,CONGRESSIONAL COUNTRY CLUB INC.,Snack Bar,Food,38.9962,-77.1765,POINT (-77.1765 38.9962)
53822,NEW GRAND MART,13069 WISTERIA DR,,GERMANTOWN,20874,05/25/2023,No Critical Violations Noted,Pre-Opening - Environmental,GREEN PARADISE GERMANTOWN INC,Market,Food,39.1787,-77.2714,POINT (-77.2714 39.1787)
28171,SEVEN LOCKS POOL SNACK BAR,9929 SEVEN LOCKS RD,,BETHESDA,20813,05/25/2023,No Critical Violations Noted,Pre-Opening - Environmental,SEVEN LOCKS POOL,Snack Bar,Food,39.0193,-77.1605,POINT (-77.1605 39.0193)
17341,LAKEWOOD C. C. POOL SNACK BAR,13901 GLEN MILL RD.,,ROCKVILLE,20850,05/24/2023,No Critical Violations Noted,Pre-Opening - Environmental,LAKEWOOD COUNTRY CLUB,Snack Bar,Food,39.083,-77.1944,POINT (-77.1944 39.083)
17332,EDGEMOOR CLUB POOL SNACK BAR,7415 EXETER RD.,,BETHESDA,20814,05/24/2023,No Critical Violations Noted,Pre-Opening - Environmental,EDGEMOOR CLUB,Snack Bar,Food,38.9837,-77.1026,POINT (-77.1026 38.9837)
17380,MILL CREEK TOWNE SWIM POOL SNACK BAR,7285 MILL RUN DR.,,DERWOOD,20855,05/24/2023,No Critical Violations Noted,Pre-Opening - Environmental,MILL CREEK TOWNE SWIM CLUB,Snack Bar,Food,39.1455,-77.1489,POINT (-77.1489 39.1455)
37079,AVENEL COMMUNITY ASSOCIATION,10001 OAKLYN DR.,,POTOMAC,20854,05/23/2023,No Critical Violations Noted,Pre-Opening - Environmental,AVENEL COMMUNITY ASSOCIATION INC,Snack Bar,Food,38.9963,-77.1968,POINT (-77.1968 38.9963)
17323,BETHESDA C.C. POOL SNACK BAR,7601 BRADLEY BLVD.,,BETHESDA,20817,05/23/2023,No Critical Violations Noted,Pre-Opening - Environmental,BETHESDA COUNTRY CLUB,Snack Bar,Food,39.0131,-77.1527,POINT (-77.1527 39.0131)
53844,TANTERRA SWIM CLUB POOL SNACK BAR,18605 TANTERRA WAY,,BROOKEVILLE,20833,05/23/2023,No Critical Violations Noted,Pre-Opening - Environmental,DELICHEF LLC,Snack Bar,Food,39.1621,-77.0657,POINT (-77.0657 39.1621)
17343,MANOR WOODS SWIM CLUB SNACK BAR,14410 BAUER DR.,,ROCKVILLE,20853,05/19/2023,No Critical Violations Noted,Pre-Opening - Environmental,MANOR WOODS SWIM CLUB,Snack Bar,Food,39.0904,-77.1015,POINT (-77.1015 39.0904)
53861,MISS TOYA'S SOUTHERN KITCHEN,225 BOARDWALK PLACE,,GAITHERSBURG,20878,05/19/2023,No Critical Violations Noted,Pre-Opening - Environmental,JEFFEARY MISKIRI,Restaurant,Food,39.1165,-77.198,POINT (-77.198 39.1165)
17363,MANOR COUNTRY C. POOL SNACK BAR,14901 CARROLTON RD.,,ROCKVILLE,20853,05/19/2023,No Critical Violations Noted,Pre-Opening - Environmental,MANOR COUNTRY CLUB,Snack Bar,Food,39.103,-77.0849,POINT (-77.0849 39.103)
19245,TWINBROOK SWIMMING POOL SNACK BAR,13027 ATLANTIC AVE,,ROCKVIILE,20851,05/18/2023,No Critical Violations Noted,Pre-Opening - Environmental,TWINBROOK SWIMMING POOL INC.,Snack Bar,Food,39.0728,-77.1143,POINT (-77.1143 39.0728)
27406,WILDWOOD MANOR SWIMMING POOL ASSOCIATION,10235 HATHERLEIGH DR,,BETHESDA,20814,05/18/2023,No Critical Violations Noted,Pre-Opening - Environmental,WILDWOOD MANOR,Snack Bar,Food,39.0249,-77.1162,POINT (-77.1162 39.0249)
21277,CARDEROCK SPRINGS ELEM. SCHOOL,7401 PERSIMMON TREE LANE,,BETHESDA,20817,05/18/2023,No Critical Violations Noted,Pre-Opening - Environmental,MONTGOMERY COUNTY PUBLIC SCHOOLS,Public School- Elementary,Food,38.9829,-77.1717,POINT (-77.1717 38.9829)
17364,KENWOOD GOLF & C. C. POOL SNACK BAR,5601 RIVER RD.,,BETHESDA,20816,05/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,"KENWOOD GOLF & COUNTRY CLUB, INC.",Snack Bar,Food,38.9743,-77.1132,POINT (-77.1132 38.9743)
17772,LAKELANDS POOL SNACK BAR,960 MAIN ST.,,GAITHERSBURG,20878,05/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,LAKELANDS COMM ASSOC,Snack Bar,Food,39.1181,-77.2319,POINT (-77.2319 39.1181)
18942,REGENCY ESTATES SWIM CLUB SNACK BAR,11511 GAINSBOROUGH RD,,POTOMAC,20854,05/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,REGENCY ESTATES SWIM CLUB,Snack Bar,Food,39.0459,-77.1659,POINT (-77.1659 39.0459)
24035,RIVER FALLS SWIM AND TENNIS/RIVER FALLS COMMUNITY,7915 HORSESHOE LN,,POTOMAC,20854,05/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,RIVER FALLS COMMUNITY CENTER,Snack Bar,Food,38.9901,-77.2128,POINT (-77.2128 38.9901)
53756,SALT AND VINE,3308 OLNEY SANDY SPRING RD,,OLNEY,20832,05/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,THE OLNEY HOUSE LLC,Restaurant,Food,39.1524,-77.0661,POINT (-77.0661 39.1524)
17327,CHEVY CHASE REC. POOL SNACK BAR,8922 SPRING VALLEY RD.,,CHEVY CHASE,20815,05/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,MAHMOUD ABUL HAWA,Snack Bar,Food,39.004,-77.0806,POINT (-77.0806 39.004)
53831,LAWSON STREET GROUP,8367 SNOUFFER SCHOOL RD,,GERMANTOWN,20876,05/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,DANIELLE ROZIER,Caterer,Food,39.1672,-77.1712,POINT (-77.1712 39.1672)
17345,CONCESSION TREATS @ RMSC,355 MARTINS LN.,,ROCKVILLE,20850,05/12/2023,No Critical Violations Noted,Pre-Opening - Environmental,STEVE CARR,Snack Bar,Food,39.0909,-77.1605,POINT (-77.1605 39.0909)
52667,VARIEDADES MAGANAS,11248 TRIANGLE LANE,,SILVER SPRING,20902,05/11/2023,No Critical Violations Noted,Pre-Opening - Environmental,NORA E MAGGNA/VARIEDADES MAGANAS LLC,Market,Food,39.04,-77.0518,POINT (-77.0518 39.04)
53792,NAZ'S HALAL FOOD,13025 WISTERIA DR,,GERMANTOWN,20874,05/10/2023,Critical Violations Corrected,Pre-Opening - Environmental,NAZ'S HALAL FOOD MS LLC,Market,Food,39.1792,-77.2708,POINT (-77.2708 39.1792)
39749,SUN DEVIL GRILL SNACK BAR,10055 GLEN RD.,,POTOMAC,20854,05/10/2023,No Critical Violations Noted,Pre-Opening - Environmental,SUN DEVILL GRILL & SNACK BAR,Snack Bar,Food,39.0481,-77.2078,POINT (-77.2078 39.0481)
30505,CEDARBROOK CLUB,10150 CEDAR LANE,,KENSINGTON,20895,05/09/2023,No Critical Violations Noted,Pre-Opening - Environmental,CEDARBROOK CLUB,Snack Bar,Food,39.0234,-77.0821,POINT (-77.0821 39.0234)
17361,NORBECK COUNTRY CLUB POOL SNACK BAR,17200 CASHELL RD.,,ROCKVILLE,20853,05/09/2023,Critical Violations Corrected,Pre-Opening - Environmental,NORBECK COUNTRY CLUB,Snack Bar,Food,39.1372,-77.0955,POINT (-77.0955 39.1372)
52686,PERI PERI ORIGINAL & KALLISTO STEAKHOUSE,13436 NEW HAMPSHIRE AVE,,SILVER SPRING,20904,05/09/2023,No Critical Violations Noted,Pre-Opening - Environmental,NATUMATIC INC,Restaurant,Food,39.0774,-77.0033,POINT (-77.0033 39.0774)
17340,KENTLANDS SNACK BAR,485 TSCHIFFELY SQUARE RD.,,GAITHERSBURG,20878,05/09/2023,No Critical Violations Noted,Pre-Opening - Environmental,KENTLANDS CITIZENS ASSEMBLY,Snack Bar,Food,39.1232,-77.2439,POINT (-77.2439 39.1232)
53743,CHICKEN ON THE RUN,4933 ST. ELMO AVE.,,BETHESDA,20814,05/08/2023,No Critical Violations Noted,Pre-Opening - Environmental,VIGIL GROUP LLC,Restaurant,Food,38.988,-77.0986,POINT (-77.0986 38.988)
43381,EGE MARKET,4923 ST ELMO AVE,,BETHESDA,20814,05/08/2023,No Critical Violations Noted,Pre-Opening - Environmental,ELCIN YASA,Market,Food,38.9887,-77.0982,POINT (-77.0982 38.9887)
52628,MOTORKAT,6939 LAUREL AVE,,TAKOMA PARK,20912,05/08/2023,No Critical Violations Noted,Pre-Opening - Environmental,CHRISTOPHER BROWN,Restaurant,Food,38.9747,-77.0119,POINT (-77.0119 38.9747)
17318,NEW MARK COMMONS POOL SNACK BAR,607 TEGNER WAY,,ROCKVILLE,20850,05/05/2023,No Critical Violations Noted,Pre-Opening - Environmental,ABARIS REALTY,Snack Bar,Food,39.0746,-77.1574,POINT (-77.1574 39.0746)
53797,KOREAN AMERICAN SENIOR CITIZENS ASSOCIATION,4401 MUNCASTER MILL RD,,ROCKVILLE,20853,05/03/2023,No Critical Violations Noted,Pre-Opening - Environmental,KOREAN AMERICAN SENIOR CITIZENS ASSOCIATION INC,Restaurant,Food,39.112,-77.0861,POINT (-77.0861 39.112)
18556,MOHICAN POOL SNACK BAR,7117 MACARTHUR BLVD.,,BETHESDA,20816,05/02/2023,No Critical Violations Noted,Pre-Opening - Environmental,MOHICAN POOL,Snack Bar,Food,38.96,-77.131,POINT (-77.131 38.96)
53775,KPOT KOREAN BBQ & HOT POT,19727 FREDERICK RD,UNIT 1337,GERMANTOWN,20876,05/02/2023,No Critical Violations Noted,Pre-Opening - Environmental,KHP GERMANTOWN LLC,Restaurant,Food,39.1789,-77.2359,POINT (-77.2359 39.1789)
53788,DOWNTOWN BREW'S,5751 FISHERS LANE,,ROCKVILLE,20851,05/01/2023,No Critical Violations Noted,Pre-Opening - Environmental,DOWNTOWN BREWS INVESTMENRS LLC,Market,Food,39.0632,-77.1177,POINT (-77.1177 39.0632)
28927,PALISADES SWIMMING POOL ASSN INC,6918 SEVEN LOCKS RD,,CABIN JOHN,20818,05/01/2023,No Critical Violations Noted,Pre-Opening - Environmental,NEXKIM INC,Seasonal,Food,38.9791,-77.1629,POINT (-77.1629 38.9791)
17367,CALIFORNIA TORTILLA-POTOMAC,7727 TUCKERMAN LN.,,POTOMAC,20854,05/01/2023,Critical Violations Corrected,Pre-Opening - Environmental,"C. T. POTOMAC, LLC",Restaurant,Food,39.0402,-77.1557,POINT (-77.1557 39.0402)
53794,CAPO DELI,7731 TUCKERMAN LANE,,POTOMAC,20854,04/28/2023,No Critical Violations Noted,Pre-Opening - Environmental,LAUREN LANE LLC DBA CAPO DELI,Restaurant,Food,39.0404,-77.1556,POINT (-77.1556 39.0404)
53787,ORIGINS BBQ & GRILL,3427 OLNEY-LAYTONSVILLE RD,,OLNEY,20832,04/25/2023,No Critical Violations Noted,Pre-Opening - Environmental,ORIGINS BBQ AND GRILL LLC,Caterer,Food,39.1707,-77.1606,POINT (-77.1606 39.1707)
53703,CRAVE CAFE,1200 EAST WEST HWY,,SILVER SPRING,20910,04/20/2023,No Critical Violations Noted,Pre-Opening - Environmental,MILTON COLQUEHOUN,Market,Food,38.9904,-77.0299,POINT (-77.0299 38.9904)
48188,DYNAMIC SCULPT SMOOTHIE BAR,11010 VEIRS MILL RD,,SILVER SPRING,20902,04/20/2023,No Critical Violations Noted,Pre-Opening - Environmental,DYNAMIC SCULPT SMOOTHIE BAR LLC,Market,Food,39.0377,-77.0527,POINT (-77.0527 39.0377)
53772,KOBE JAPAN HIBACHI & SUSHI,19224 MONTGOMERY VILLAGE AVE,,MONTGOMERY VILLAGE,20886,04/20/2023,No Critical Violations Noted,Pre-Opening - Environmental,BA XIAN JU HUI INC,Restaurant,Food,39.1724,-77.2051,POINT (-77.2051 39.1724)
53781,RAY'S CATERING @ SPENCERVILLE ACADEMY,2502 SPENCERVILLE RD,,SPENCERVILLE,20868,04/19/2023,No Critical Violations Noted,Pre-Opening - Environmental,GEORGE SUGGS/ RAYS CATERING,Restaurant,Food,39.1169,-76.9581,POINT (-76.9581 39.1169)
53773,LITTLE ACORN PHARMACY,"11161 NEW HAMPSHIRE AVE ,STE 110",,SILVER SPRING,20904,04/18/2023,No Critical Violations Noted,Pre-Opening - Environmental,LITTLE ACORN PHARMACY LLC,Market,Food,39.0395,-76.9893,POINT (-76.9893 39.0395)
53723,BASKIN ROBBINS,1079 SEVEN LOCKS RD,,POTOMAC,20854,04/18/2023,No Critical Violations Noted,Pre-Opening - Environmental,SHABAZ AULAKH/DAANISH INC,Market,Food,39.0618,-77.1596,POINT (-77.1596 39.0618)
