Establishment ID,Name,Address 1,Address 2,City,Zip,Inspection Date,Inspection Results,Inspection Type,Owner,Category,Type,Latitude,Longitude,Location
52624,RASA,12033 ROCKVILLE PIKE,,ROCKVILLE,20852,04/18/2023,No Critical Violations Noted,Pre-Opening - Environmental,RASA ROCKVILLE LLC,Restaurant,Food,39.055,-77.1174,POINT (-77.1174 39.055)
1042,GIANT FOOD #0106,7919 TUCKERMAN LN.,,ROCKVILLE,20854,04/13/2023,Critical Violations Corrected,Pre-Opening - Environmental,"GIANT OF MARYLAND, LLC",Market,Food,39.0409,-77.1563,POINT (-77.1563 39.0409)
45649,ADULIS STORE,7825 EASTERN AVE,,SILVER SPRING,20910,04/12/2023,No Critical Violations Noted,Pre-Opening - Environmental,ADULIS ENTERPRISES LLC/DINBERU MELAKEHIWOT,Market,Food,38.9853,-77.0272,POINT (-77.0272 38.9853)
43361,SHAKE SHACK # 1366,195 KENTLANDS  BLVD,,GAITHERSBURG,20878,04/12/2023,No Critical Violations Noted,Pre-Opening - Environmental,SHAKE SHACK MARYLAND LLC,Restaurant,Food,39.1235,-77.2362,POINT (-77.2362 39.1235)
17167,ALBERT EINSTEIN HIGH SCHOOL CONCESSION STAND,11138 NEWPORT MILL RD.,,KENSINGTON,20895,04/12/2023,Critical Violations Corrected,Pre-Opening - Environmental,ALBERT EINSTEIN HIGH SCHOOL,Snack Bar,Food,39.0395,-77.0671,POINT (-77.0671 39.0395)
52689,MODENA RESERVE AT KENSINGTON COFFEE SHOP,10540 METROPOLITAN DR,,KENSINGTON,20895,04/11/2023,No Critical Violations Noted,Pre-Opening - Environmental,SHI-III SOLERA KENSINGTON OWNER LLC,Market,Food,39.0281,-77.0731,POINT (-77.0731 39.0281)
38319,CITIZENS,8113 GEORGIA AVE.,,SILVER SPRING,20910,04/10/2023,No Critical Violations Noted,Pre-Opening - Environmental,CITIZENS INC,Restaurant,Food,38.9909,-77.0261,POINT (-77.0261 38.9909)
52655,TAKOREAN - KOREAN TACO GRILL,261 KENTLANDS BLVD,,GAITHERSBURG,20878,04/06/2023,Critical Violations Corrected,Pre-Opening - Environmental,TAKOREAN KENTLANDS LLC,Restaurant,Food,39.1247,-77.2392,POINT (-77.2392 39.1247)
53745,PHAMOUS SAUCE COMPANY,220 GIRARD ST,STE B,GAITHERSBURG,20877,04/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,JASON PHAM / PHAMOUS SAUCE COMPANY LLC,Caterer,Food,39.1419,-77.1835,POINT (-77.1835 39.1419)
2695,WOODMONT COUNTRY CLUB,1201 ROCKVILLE PK,,ROCKVILLE,20852,04/03/2023,No Critical Violations Noted,Pre-Opening - Environmental,WOODMONT COUNTRY CLUB,Restaurant,Food,39.0649,-77.1402,POINT (-77.1402 39.0649)
51480,ANTOJITOS SANTA ELENA WHEATON,2610 UNIVERSITY BLVD W.,,SILVER SPRING,20902,03/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,ANTOJITOS SANTA ELENA WHEATON LLC,Restaurant,Food,39.0409,-77.0533,POINT (-77.0533 39.0409)
52657,JOLLY YOLLY KIDS,7101 DEMOCRACY BLVD SPACE 1530,,BETHESDA,20817,03/29/2023,No Critical Violations Noted,Pre-Opening - Environmental,JOLLY YOLLY KIDS BETHESDA LLC,Market,Food,39.0243,-77.146,POINT (-77.146 39.0243)
52603,ROCK SOLID REBOOT JUICE,11416 ROCKVILLE PIKE,STE A,ROCKVILLE,20852,03/24/2023,No Critical Violations Noted,Pre-Opening - Environmental,ROCK SOLID REBOOT JUICE #2 INC,Restaurant,Food,39.043,-77.1113,POINT (-77.1113 39.043)
52636,MASTIHA ARTISAN GREEK BAKERY,2387 LEWIS AVE,,ROCKVILLE,20851,03/20/2023,No Critical Violations Noted,Pre-Opening - Environmental,KATERINA V GEORGALLAS,Market,Food,39.0638,-77.1216,POINT (-77.1216 39.0638)
45580,ZINNIA,9201 COLESVILLE RD.,,SILVER SPRING,20910,03/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,MILLS GROUP LLC,Restaurant,Food,39.0054,-77.0223,POINT (-77.0223 39.0054)
17416,ARGYLE C. C. POOL SNACK BAR,14600 ARGYLE CLUB RD.,,SILVER SPRING,20906,03/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,ARGYLE LAND COMPANY INC,Snack Bar,Food,39.0965,-77.0485,POINT (-77.0485 39.0965)
53721,DAMSO KOREAN BBQ,1321 ROCKVILLE PIKE,UNIT C,ROCKVILLE,20852,03/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,B&K ENTERPRISE INC,Restaurant,Food,39.0685,-77.1304,POINT (-77.1304 39.0685)
47091,MILK & HONEY CAFE,9326 GEORGIA AVE.,,SILVER SPRING,20910,03/14/2023,No Critical Violations Noted,Pre-Opening - Environmental,WILLIE Ts  LOBSTER SHACK LLC,Restaurant,Food,39.008,-77.0404,POINT (-77.0404 39.008)
52680,SUNRISE FOOD PRODUCTIONS INTERNATIONALS,2341 DISTRIBUTION CIR,,SILVER SPRING,20910,03/13/2023,No Critical Violations Noted,Pre-Opening - Environmental,ASIATU BAH,Market,Food,39.0073,-77.0497,POINT (-77.0497 39.0073)
52688,QUICKWAY JAPANESE HIBACHI,10042 DARNESTOWN RD,UNIT 2,ROCKVILLE,20850,03/10/2023,No Critical Violations Noted,Pre-Opening - Environmental,QW TRAVILAH SQUARE INC,Market,Food,39.0967,-77.2065,POINT (-77.2065 39.0967)
52687,VIRSA KITCHEN,7845 - D AIRPARK RD,,GAITHERSBURG,20879,03/09/2023,No Critical Violations Noted,Pre-Opening - Environmental,SANA ASHRAF/ VIRSA KITCHEN,Caterer,Food,39.1707,-77.1606,POINT (-77.1606 39.1707)
53698,SANDY SPRING MART,905 SANDY SPRING RD,,SANDY SPRING,20860,03/08/2023,No Critical Violations Noted,Pre-Opening - Environmental,RAHEL BELACHEW,Market,Food,39.1499,-77.0271,POINT (-77.0271 39.1499)
51490,CHIPOTLE MEXICAN GRILL,13801 OUTLET DR,,SILVER SPRING,20904,03/07/2023,No Critical Violations Noted,Pre-Opening - Environmental,CHIPOTLE MEXICAN GRILL OF COLOARADO LLC,Restaurant,Food,39.0822,-76.9468,POINT (-76.9468 39.0822)
52696,WALIMART HALAL MARKET,2539 ENNALLS AVE,,SILVER SPRING,20902,03/07/2023,No Critical Violations Noted,Pre-Opening - Environmental,AHMADYAR HIMMAT,Market,Food,39.0402,-77.0539,POINT (-77.0539 39.0402)
35772,SUNRISE AT MONTGOMERY VILLAGE,19310 CLUB HOUSE RD.,,MONTGOMERY VILLAGE,20886,03/02/2023,No Critical Violations Noted,Pre-Opening - Environmental,WELLTOWER OPCO GROUP LLC,Assisted Living,Food,39.1737,-77.2027,POINT (-77.2027 39.1737)
51563,LUM THAI RESTAURANT,806 MUDDY BRANCH RD,,GAITHERSBURG,20878,02/23/2023,No Critical Violations Noted,Pre-Opening - Environmental,LUMTHIA LLC,Restaurant,Food,39.1138,-77.2169,POINT (-77.2169 39.1138)
52594,EERKINS UYGHUR CUISINE,6 N WASHINGTON STEET,,ROCKVILLE,20850,02/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,EERKINS US INC,Restaurant,Food,38.0846,-77.1534,POINT (-77.1534 38.0846)
52644,SESTOLA PASTA,7811 AIRPARK RD,,GAITHERSBURG,20879,02/21/2023,No Critical Violations Noted,Pre-Opening - Environmental,SESTOLA PASTA LLC,Caterer,Food,39.1305,-77.1765,POINT (-77.1765 39.1305)
52663,ASIAN CUISINE AND SEAFOOD,8035  SNOUFFER SCHOOL RD.,,GAITHERSBURG,20879,02/17/2023,No Critical Violations Noted,Pre-Opening - Environmental,PEIZHOU ZHENG,Carry Out,Food,39.1611,-77.1629,POINT (-77.1629 39.1611)
52669,ED STUDIO,"360 MAIN ST, STE 100",,GAITHERSBURG,20878,02/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,EDSTUDIO LLC,Restaurant,Food,39.1213,-77.2373,POINT (-77.2373 39.1213)
2615,WASHINGTON-ROCKVILLE ELKS #15,5 TAFT CT,,ROCKVILLE,20850,02/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,B.P.O.E. #15,Non-Profit,Food,39.0958,-77.1304,POINT (-77.1304 39.0958)
52667,VARIEDADES MAGANAS,11248 TRIANGLE LANE,,SILVER SPRING,20902,02/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,NORA E MAGGNA/VARIEDADES MAGANAS LLC,Market,Food,39.04,-77.0518,POINT (-77.0518 39.04)
52650,COOKWITHNK,7845 AIRPARK RD,,GAITHERSBURG,20879,02/16/2023,No Critical Violations Noted,Pre-Opening - Environmental,COOKWITHNK,Caterer,Food,39.1748,-77.1588,POINT (-77.1588 39.1748)
52600,ISAAC'S POULTRY MARKET,12163 DARNESTOWN RD,,GAITHERSBURG,20878,02/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,IPM 001 LLC,Restaurant,Food,39.1186,-77.2511,POINT (-77.2511 39.1186)
52682,PIZZA HUT,842 B ROCKVILLE PIKE,,ROCKVILLE,20852,02/15/2023,No Critical Violations Noted,Pre-Opening - Environmental,LUIS IBARGUENGOYTIA /CHAAAC PIZZA NORTHEAST LLC,Restaurant,Food,39.0761,-77.1369,POINT (-77.1369 39.0761)
35777,THE WOODS ACADEMY,6801 GREENTREE RD,,BETHESDA,20817,02/14/2023,No Critical Violations Noted,Pre-Opening - Environmental,OUR LADY OF THE WOODS CORP,Private School,Food,39.0086,-77.1383,POINT (-77.1383 39.0086)
52621,RISE,16248 FREDERICK RD,,GAITHERSBURG,20877,02/14/2023,No Critical Violations Noted,Pre-Opening - Environmental,RBGD GAITHERSBURG LLC,Restaurant,Food,39.1219,-77.1775,POINT (-77.1775 39.1219)
52683,RAKUGAKI,10223 OLD GEORGETOWN RD,,BETHESDA,20814,02/13/2023,No Critical Violations Noted,Pre-Opening - Environmental,OG3 LLC,Restaurant,Food,39.0238,-77.1232,POINT (-77.1232 39.0238)
52643,THE ORGANIC BUTCHER,7925 OLD GEORGETOWN RD,,BETHESDA,20814,02/10/2023,No Critical Violations Noted,Pre-Opening - Environmental,DON RODEN/THE ORGANIC CUTCHER OF BETHESDA LLC,Restaurant,Food,38.9891,-77.1007,POINT (-77.1007 38.9891)
52659,AFRICAN INTERNATIONAL MARKET,289 MUDDY BRANCH RD,,GAITHERSBURG,20878,02/09/2023,No Critical Violations Noted,Pre-Opening - Environmental,COMFORT OFORIWAA YIRENKYI,Market,Food,39.1269,-77.2076,POINT (-77.2076 39.1269)
50291,DOLLAR TREE #09162,2321 UNIVERSITY BLVD W,,SILVER SPRING,20902,02/09/2023,No Critical Violations Noted,Pre-Opening - Environmental,DOLLAR TREE STORES INC,Market,Food,39.0422,-77.0499,POINT (-77.0499 39.0422)
52606,FLANCAKE BY GABY,2341 DISTRIBUTION CIR,,SILVER SPRING,20901,02/09/2023,No Critical Violations Noted,Pre-Opening - Environmental,GABRIELA ARGOTI-FERNANDEZ,Caterer,Food,39.0073,-77.0497,POINT (-77.0497 39.0073)
52649,FIESTA BEER AND WINE,+ 6543TJU,,TAKOMA PARK,20912,02/07/2023,No Critical Violations Noted,Pre-Opening - Environmental,HIREN VORA,Market,Food,38.9872,-76.9857,POINT (-76.9857 38.9872)
52625,JERSEY MIKES SUBS,13878 GEORGIA AVE,,SILVER SPRING,20906,02/02/2023,No Critical Violations Noted,Pre-Opening - Environmental,GMJM LLC,Restaurant,Food,39.0821,-77.0778,POINT (-77.0778 39.0821)
52604,BOO BOO PHO,19230 MONTGOMERY VILLAGE AVE,,MONTGOMERY VILLAGE,20866,01/31/2023,No Critical Violations Noted,Pre-Opening - Environmental,BOOBOOPHO LLC,Restaurant,Food,39.1725,-77.2052,POINT (-77.2052 39.1725)
2699,WOODMOOR SUPERMARKET,10129 COLESVILLE RD.,,SILVER SPRING,20901,01/31/2023,No Critical Violations Noted,Pre-Opening - Environmental,CHAI MARKET INC,Market,Food,39.0208,-77.0119,POINT (-77.0119 39.0208)
50340,LILCAKES AND CREAMERY,844 ROCKVILLE PIKE,,ROCKVILLE,20852,01/27/2023,No Critical Violations Noted,Pre-Opening - Environmental,MOHAMMAD NADDEM,Restaurant,Food,39.0757,-77.1367,POINT (-77.1367 39.0757)
51428,VIM & VICTOR WELLNESS AT THE ST. JAMES,6828 WISCONSIN AVE,,CHEVY CHASE,20815,01/25/2023,No Critical Violations Noted,Pre-Opening - Environmental,TSJ BETHESA PROPERTY LLC,Market,Food,38.9784,-77.0917,POINT (-77.0917 38.9784)
52627,LAPERAUX - THE JOURNEYMANCHEF'S FRENCH BISTRO,18056 MATENY RD,,GERMANTOWN,20874,01/23/2023,No Critical Violations Noted,Pre-Opening - Environmental,LAPERAUX LLC,Restaurant,Food,39.1485,-77.2735,POINT (-77.2735 39.1485)
52615,ETHIO BLACK LION CAFE,8240 FENTON STREET,,SILVER SPRING,20910,01/20/2023,No Critical Violations Noted,Pre-Opening - Environmental,BLACK LION CAFE LLC,Restaurant,Food,38.9927,-77.0245,POINT (-77.0245 38.9927)
51437,JOLLOFF ETCETERA,11237 NEW HAMPSHIRE AVE,,SILVER SPRING,20904,01/19/2023,Critical Violations Corrected,Pre-Opening - Environmental,OBI ONUOHA,Restaurant,Food,39.0413,-76.9882,POINT (-76.9882 39.0413)
51481,HISSHO SUSHI @ GIANT FOOD #106,7919 TUCKERMAN LANE,,POTOMAC,20854,01/19/2023,No Critical Violations Noted,Pre-Opening - Environmental,LWIN FAMILY COMPANY LLC,Market,Food,39.0409,-77.1565,POINT (-77.1565 39.0409)
20502,SWEETGREEN,4831 BETHESDA AVE,,BETHESDA,20814,01/19/2023,No Critical Violations Noted,Pre-Opening - Environmental,SWEETGREEN MARYLAND LLC,Market,Food,38.9811,-77.097,POINT (-77.097 38.9811)
52582,SIP & DEVELOP,8501 FENTON ST,,SILVER SPRING,20910,01/11/2023,No Critical Violations Noted,Pre-Opening - Environmental,RASHON ROBINSON,Market,Food,38.996,-77.0244,POINT (-77.0244 38.996)
52580,SKY BLUE LOUNGE,8081 B & 8081-C GEORGIA AVE,,SILVER SPRING,20910,01/09/2023,No Critical Violations Noted,Pre-Opening - Environmental,NKONGCHU JULIUS N,Restaurant,Food,38.99,-77.0262,POINT (-77.0262 38.99)
50300,BENTO SUSHI,7750 WISCONSIN AVE,,BETHESDA,20814,01/06/2023,No Critical Violations Noted,Pre-Opening - Environmental,BENTO NOUVEAU INC,Restaurant,Food,38.9876,-77.0954,POINT (-77.0954 38.9876)
52584,STONE BAKERY,1327-G ROCKVILLE PIKE,,ROCKVILLE,20852,01/04/2023,No Critical Violations Noted,Pre-Opening - Environmental,MOHAMMAD KHAZAEI,Market,Food,39.0683,-77.1302,POINT (-77.1302 39.0683)
45702,SELAM ETHIO MARKET,14436 LAYHILL RD,,SILVER SPRING,20906,01/04/2023,No Critical Violations Noted,Pre-Opening - Environmental,SELAMANIT DEBELA,Market,Food,39.093,-77.0459,POINT (-77.0459 39.093)
41291,WENDY'S #6527,15807 FREDERICK ROAD,,ROCKVILLE,20855,01/04/2023,No Critical Violations Noted,Pre-Opening - Environmental,WENDY CENTRAL MARYLAND LLC,Restaurant,Food,39.1151,-77.1644,POINT (-77.1644 39.1151)
51542,CROSSROADS TEAHOUSE,8814 BROOKVILLE RD,,SILVER SPRING,20910,01/04/2023,No Critical Violations Noted,Pre-Opening - Environmental,MAX HERNANDEZ/CROSSROAD TEAHOUSE,Caterer,Food,39.0055,-77.0552,POINT (-77.0552 39.0055)
51531,KUNG FU TEA,3128 OLNEY SANDY SPRING RD,,OLNEY,20832,12/29/2022,No Critical Violations Noted,Pre-Opening - Environmental,KFT OLNEY INC,Market,Food,39.1511,-77.0643,POINT (-77.0643 39.1511)
51512,HICKORY FARMS #10179,13052 MIDDLEBROOK RD,,GERMANTOWN,20874,12/23/2022,No Critical Violations Noted,Pre-Opening - Environmental,HICKORY FARMS LLC,Market,Food,39.1818,-77.2716,POINT (-77.2716 39.1818)
51519,DUNKIN' DONUTS,14328 LAYHILL RD,,SILVER SPRING,20906,12/21/2022,No Critical Violations Noted,Pre-Opening - Environmental,LAYHILL DONUTS LLC,Market,Food,39.0914,-77.0459,POINT (-77.0459 39.0914)
51533,LOVE AND FLOUR BAKERY,8202 PINEY BRANCH RD,,SILVER SPRING,20910,12/19/2022,No Critical Violations Noted,Pre-Opening - Environmental,LOVE AND FLOUR BAKERY,Market,Food,38.9931,-77.0097,POINT (-77.0097 38.9931)
51541,MIRABEAU,5751 FISHERS LANE,STE C,ROCKVILLE,20850,12/15/2022,No Critical Violations Noted,Pre-Opening - Environmental,EHONG LLC,Restaurant,Food,39.0632,-77.1177,POINT (-77.1177 39.0632)
51543,PIZZA HUT,18070 MATENY RD,,GERMANTOWN,20874,12/15/2022,Critical Violations Corrected,Pre-Opening - Environmental,CHAAC PIZZA NORTHEAST LLC,Restaurant,Food,39.1473,-77.2727,POINT (-77.2727 39.1473)
51478,SWEETGREEN,299 COPLEY PLACE,STE D100,GAITHERSBURG,20878,12/15/2022,No Critical Violations Noted,Pre-Opening - Environmental,SWEETGREEN MARYLAND LLC,Restaurant,Food,39.1153,-77.2067,POINT (-77.2067 39.1153)
51442,RICO'S ICE CREAM,11160 VEIRS MILL RD,,SILVER SPRING,20902,12/13/2022,No Critical Violations Noted,Pre-Opening - Environmental,RICOS ICE CREAM LLC,Restaurant,Food,39.037,-77.0539,POINT (-77.0539 39.037)
1748,NEGRIL,965 THAYER AVE.,,SILVER SPRING,20910,12/12/2022,No Critical Violations Noted,Pre-Opening - Environmental,"NEGRIL EATERY, INC.",Restaurant,Food,38.9931,-77.026,POINT (-77.026 38.9931)
51522,DELHI SPICE,4925 BETHESDA AVE,,BETHESDA,20814,12/10/2022,No Critical Violations Noted,Pre-Opening - Environmental,MATSYA LLC,Restaurant,Food,38.981,-77.0994,POINT (-77.0994 38.981)
51534,SUSHI LEGEND CAJUN SEAFOOD & BAR,19961 CENTURY BLVD,,GERMANTOWN,20874,12/09/2022,No Critical Violations Noted,Pre-Opening - Environmental,SUSHI LEGEND INC,Restaurant,Food,39.1836,-77.2618,POINT (-77.2618 39.1836)
29635,EAST GRILL KARAOKE #1,12 N WASHINGTON ST,STE 7-G,ROCKVILLE,20850,12/06/2022,No Critical Violations Noted,Pre-Opening - Environmental,HONG REN,Restaurant,Food,39.0847,-77.1534,POINT (-77.1534 39.0847)
51508,ADONNI'S DESSERTS,7101 DEMOCRACY BLVD,#2154,BETHESDA,20817,11/30/2022,No Critical Violations Noted,Pre-Opening - Environmental,TARAINE GROUP,Market,Food,39.0243,-77.146,POINT (-77.146 39.0243)
47026,THAT SMOOTHIE PLACE,9815 MAIN STREET,STE 106,DAMASCUS,20872,11/30/2022,No Critical Violations Noted,Pre-Opening - Environmental,MONIQUE SOTOMARINO/ THAT SMOOTHIE PLACE INC,Market,Food,39.289,-77.2026,POINT (-77.2026 39.289)
51468,FRYER'S ROADSIDE,12830 NEW HAMPSHIRE AVE,,SILVER SPRING,20904,11/29/2022,No Critical Violations Noted,Pre-Opening - Environmental,FRYERS ROADSIDE LLC,Restaurant,Food,39.0657,-77.0009,POINT (-77.0009 39.0657)
51500,LA CATRINA LOUNGE,4935 CORDELL AVE,,BETHESDA,20814,11/22/2022,No Critical Violations Noted,Pre-Opening - Environmental,LA CATRINA LOUNGE INC,Restaurant,Food,38.9887,-77.0992,POINT (-77.0992 38.9887)
51502,HULU SKEWER HOUSE,"1488-B ROCKVILLE PIKE,",,ROCKVILLE,20852,11/21/2022,No Critical Violations Noted,Pre-Opening - Environmental,INVSIGHT GROUP LLC,Restaurant,Food,39.0659,-77.1261,POINT (-77.1261 39.0659)
51501,HANGRY JOE HOT CHICKEN,718 B ROCKVILLE PIKE,,ROCKVILLE,20852,11/16/2022,No Critical Violations Noted,Pre-Opening - Environmental,YONG KIM/ HANGRY JOE HOT CHICKEN,Restaurant,Food,39.0796,-77.1417,POINT (-77.1417 39.0796)
51492,THE BREAKFAST CLUB,8240 FENTON STREET,,SILVER SPRING,20910,11/09/2022,No Critical Violations Noted,Pre-Opening - Environmental,EAT 2 LIVE LLC,Restaurant,Food,38.9926,-77.0244,POINT (-77.0244 38.9926)
51466,CLEAR SKIES MEADERY,15201 DISPLAY CT,,ROCKVILLE,20850,11/09/2022,No Critical Violations Noted,Pre-Opening - Environmental,R & H EIGNER LLC,Restaurant,Food,39.1046,-77.1469,POINT (-77.1469 39.1046)
49267,CAVA,19865 CENTURY BLVD,STE F,GERMANTOWN,20874,11/08/2022,No Critical Violations Noted,Pre-Opening - Environmental,CAVA MEZZE GRILL LLC,Restaurant,Food,39.1824,-77.2642,POINT (-77.2642 39.1824)
17441,TARGET T-1415,11160 VEIRS MILL RD,,WHEATON,20902,11/04/2022,Critical Violations Corrected,Pre-Opening - Environmental,TARGET CORPORATION,,Food,39.0373,-77.054,POINT (-77.054 39.0373)
20241,SEE'S CANDIES HOLIDAY GIFT CENTER,7101 DEMOCRACY BLVD,,BETHESDA,20817,11/03/2022,No Critical Violations Noted,Pre-Opening - Environmental,"SEE'S CANDIES, INC",Seasonal,Food,39.0233,-77.1486,POINT (-77.1486 39.0233)
50366,FIREPAN KOREAN BBQ,962 WAYNE AVE,L-B,SILVER SPRING,20910,10/26/2022,No Critical Violations Noted,Pre-Opening - Environmental,FIREPAN KBBQ SILVER SPRING LLC,Restaurant,Food,38.9942,-77.0259,POINT (-77.0259 38.9942)
50390,FOXTROT,7762 WOODMONT AVE,,BETHESDA,20814,10/21/2022,No Critical Violations Noted,Pre-Opening - Environmental,FOXTROT RETAIL DC LLC,Restaurant,Food,38.9879,-77.0963,POINT (-77.0963 38.9879)
51450,COOKIE YAY,310 TULIP AVE,,TAKOMA PARK,20912,10/20/2022,No Critical Violations Noted,Pre-Opening - Environmental,TAKOMA PARK SILVER SPRING COMM KITCHEN,Caterer,Food,38.9769,-77.0125,POINT (-77.0125 38.9769)
51420,APNA PIZZA,14050 B TRAVILAH RD,,ROCKVILLE,20850,10/20/2022,No Critical Violations Noted,Pre-Opening - Environmental,APNA PIZZA LLC,Restaurant,Food,39.0853,-77.2254,POINT (-77.2254 39.0853)
51452,THOMAS THYME,310 TULIP AVE,,TAKOMA PARK,20912,10/20/2022,No Critical Violations Noted,Pre-Opening - Environmental,THOMAS THYME LLC,Caterer,Food,38.9769,-77.0125,POINT (-77.0125 38.9769)
51445,SWEET PEA FARM,310 TULIP AVE,,TAKOMA PARK,20912,10/20/2022,No Critical Violations Noted,Pre-Opening - Environmental,SWEET PEA FARM LLC,Caterer,Food,38.9769,-77.0125,POINT (-77.0125 38.9769)
46759,EASTERN ADULT DAY CARE,"630 EAST DIAMOND AVE, STE F",,GAITHERSBURG,20877,10/18/2022,Critical Violations Corrected,Pre-Opening - Environmental,ZHEJIANG DONRONG NORTH AMERICA LLC,Assisted Living,Food,39.141,-77.1808,POINT (-77.1808 39.141)
50332,DISTRICT FALAFEL,10315 WESTLAKE TER,,BETHESDA,20817,10/18/2022,No Critical Violations Noted,Pre-Opening - Environmental,DISCOVERY FOOD GROUP,Restaurant,Food,39.0256,-77.1475,POINT (-77.1475 39.0256)
51425,BUTTER QUEEN BAKERY,310 TULIP AVE,,TAKOMA PARK,20912,10/17/2022,No Critical Violations Noted,Pre-Opening - Environmental,BUTTERQUEEN BAKERY,Caterer,Food,38.9769,-77.0125,POINT (-77.0125 38.9769)
48247,GREEK AROMA,7101 DEMOCRACY BLVD,FC7,BETHESDA,20817,10/13/2022,No Critical Violations Noted,Pre-Opening - Environmental,WORLD GASTRONOMY LLC,Market,Food,39.0243,-77.146,POINT (-77.146 39.0243)
17269,GUATEMALTECA BAKERY,207 EAST DIAMOND AVE.,,GAITHERSBURG,20877,10/10/2022,No Critical Violations Noted,Pre-Opening - Environmental,GUATEMALTECA BAKERY INC,Market,Food,39.1419,-77.1945,POINT (-77.1945 39.1419)
46852,AMC MONTGOMERY 16,7101 DEMOCRACY BLVD,,BETHESDA,20817,10/05/2022,No Critical Violations Noted,Pre-Opening - Environmental,AMC OF MARYLAND LLC,Market,Food,39.0221,-77.1471,POINT (-77.1471 39.0221)
50289,PAMA THAI,12525 B-PARK POTOMAC AVE,,POTOMAC,20854,10/05/2022,No Critical Violations Noted,Pre-Opening - Environmental,CHUCHART KAMPIRAPANG - PAMA LLC,Restaurant,Food,39.0616,-77.1574,POINT (-77.1574 39.0616)
